Date,Open,High,Low,Close,Volume,Market Cap
"May 19, 2020",0.1938,0.1939,0.1834,0.1866,5337298,53688764
"May 20, 2020",0.1865,0.1913,0.1858,0.1865,4982240,53680254
"May 21, 2020",0.1866,0.1868,0.1789,0.1794,4845520,51632351
"May 22, 2020",0.1793,0.1949,0.1739,0.1813,5685118,52161246
"May 23, 2020",0.1812,0.1924,0.1812,0.1863,3275856,53616457
"May 24, 2020",0.1864,0.19,0.1814,0.1814,4414090,52197524
"May 25, 2020",0.1818,0.1904,0.1812,0.1903,4140569,54759034
"May 26, 2020",0.1903,0.2049,0.1886,0.1963,5178910,56488312
"May 27, 2020",0.1963,0.199,0.192,0.1959,5412010,56373312
"May 28, 2020",0.196,0.1996,0.1957,0.1973,5398286,56782137
"May 29, 2020",0.1973,0.2179,0.1956,0.1988,6963867,57197235
"May 30, 2020",0.1986,0.1987,0.1937,0.1968,4484807,56618244
"May 31, 2020",0.1966,0.2032,0.1947,0.1974,3187584,56810901
"Jun 01, 2020",0.1974,0.2021,0.1959,0.2016,4662961,58009214
"Jun 02, 2020",0.2016,0.204,0.1965,0.199,4819602,57266333
"Jun 03, 2020",0.199,0.2027,0.1988,0.2026,3843973,58291955
"Jun 04, 2020",0.2025,0.217,0.2025,0.217,8524158,62449740
"Jun 05, 2020",0.217,0.2236,0.2117,0.2136,3026762,61456882
"Jun 06, 2020",0.2134,0.2135,0.2077,0.2115,8456857,60866578
"Jun 07, 2020",0.2115,0.2155,0.2075,0.2154,6333816,61992302
"Jun 08, 2020",0.2155,0.2188,0.2139,0.2187,4277260,62922402
"Jun 09, 2020",0.2188,0.246,0.2172,0.2227,7813825,85452040
"Jun 10, 2020",0.2227,0.2471,0.2217,0.2273,6802570,87222640
"Jun 11, 2020",0.2275,0.2348,0.1999,0.2017,5135512,77388997
"Jun 12, 2020",0.2027,0.2147,0.2008,0.2113,2368438,81124515
"Jun 13, 2020",0.2114,0.2142,0.2114,0.2133,2359180,81878560
"Jun 14, 2020",0.2133,0.2138,0.2094,0.2122,3130570,81445196
"Jun 15, 2020",0.2122,0.2125,0.1994,0.2054,3352726,79000599
"Jun 16, 2020",0.2055,0.218,0.2054,0.2166,3212363,83289647
"Jun 17, 2020",0.2166,0.219,0.2108,0.2133,3325691,82022547
"Jun 18, 2020",0.2133,0.2178,0.2107,0.2114,3232046,81306508
"Jun 19, 2020",0.2114,0.2129,0.2104,0.2127,2794260,81818206
"Jun 20, 2020",0.2128,0.2129,0.2112,0.2119,3002571,81489144
"Jun 21, 2020",0.2119,0.2123,0.2102,0.2121,2813235,81554099
"Jun 22, 2020",0.2122,0.2132,0.2045,0.2099,3325161,80764543
"Jun 23, 2020",0.21,0.2117,0.2093,0.2097,1668096,80686630
"Jun 24, 2020",0.2099,0.2106,0.2035,0.2062,4093741,79350202
"Jun 25, 2020",0.2062,0.2063,0.2006,0.2036,4091550,78331711
"Jun 26, 2020",0.2036,0.2146,0.2036,0.2036,4635876,78346865
"Jun 27, 2020",0.2036,0.2119,0.2034,0.2088,4132547,80358901
"Jun 28, 2020",0.2088,0.2089,0.2041,0.2052,4229820,78958236
"Jun 29, 2020",0.2052,0.2102,0.2051,0.2065,4109946,79456358
"Jun 30, 2020",0.2065,0.2103,0.2065,0.2091,3356163,80471064
"Jul 01, 2020",0.2091,0.2098,0.2049,0.2076,5353961,79877128
"Jul 02, 2020",0.2076,0.214,0.2068,0.2104,8774299,80982328
"Jul 03, 2020",0.2104,0.2129,0.2075,0.2084,5912653,80197079
"Jul 04, 2020",0.2084,0.2091,0.2051,0.2056,5721761,79163517
"Jul 05, 2020",0.2056,0.2087,0.2051,0.2069,4744395,79671583
"Jul 06, 2020",0.2069,0.2152,0.2069,0.2133,5170374,82132149
"Jul 07, 2020",0.2133,0.217,0.2113,0.2146,5060144,82637895
"Jul 08, 2020",0.2146,0.2154,0.2054,0.2094,5763903,80628037
"Jul 09, 2020",0.2094,0.2142,0.2071,0.2077,5660108,79972658
"Jul 10, 2020",0.2077,0.2095,0.2068,0.2081,5385160,80120223
"Jul 11, 2020",0.2081,0.209,0.2072,0.209,3659771,80457689
"Jul 12, 2020",0.209,0.2163,0.2085,0.2148,5174450,82696208
"Jul 13, 2020",0.2148,0.2159,0.2105,0.2117,5849411,81529438
"Jul 14, 2020",0.2117,0.2158,0.2111,0.215,4461227,82811399
"Jul 15, 2020",0.215,0.2355,0.215,0.2349,6557684,90477006
"Jul 16, 2020",0.2349,0.2387,0.2221,0.2332,6053664,89811724
"Jul 17, 2020",0.2335,0.2619,0.2286,0.2592,6551219,99830945
"Jul 18, 2020",0.259,0.2703,0.2495,0.2694,6756847,103773612
"Jul 19, 2020",0.2694,0.3479,0.2636,0.3376,18132037,130030731
"Jul 20, 2020",0.3376,0.3832,0.3361,0.3388,19401972,130523921
"Jul 21, 2020",0.3381,0.3539,0.2953,0.3227,13141609,124309871
"Jul 22, 2020",0.3232,0.414,0.3215,0.3793,20312949,146110664
"Jul 23, 2020",0.3793,0.4122,0.3793,0.3913,19463032,150753834
"Jul 24, 2020",0.3913,0.3937,0.3654,0.3775,12355428,145444523
"Jul 25, 2020",0.3778,0.39,0.3765,0.3827,9056653,147482909
"Jul 26, 2020",0.3829,0.4197,0.3661,0.4176,10980250,160932315
"Jul 27, 2020",0.4176,0.4387,0.3704,0.3992,13679410,153838634
"Jul 28, 2020",0.3994,0.4002,0.3664,0.3756,7302373,144753297
"Jul 29, 2020",0.3754,0.3919,0.336,0.3478,12102047,134067773
"Jul 30, 2020",0.3479,0.3634,0.3232,0.337,5050482,129888977
"Jul 31, 2020",0.337,0.3371,0.2965,0.305,7143087,117535417
"Aug 01, 2020",0.305,0.313,0.2807,0.281,5909431,108290171
"Aug 02, 2020",0.2813,0.3259,0.2768,0.3258,10572956,125569944
"Aug 03, 2020",0.3258,0.3531,0.3219,0.3266,9570839,125896506
"Aug 04, 2020",0.3269,0.3419,0.3115,0.3257,7159743,125489108
"Aug 05, 2020",0.3258,0.3499,0.3249,0.34,9676514,130999238
"Aug 06, 2020",0.34,0.3603,0.3367,0.3473,8333846,133804862
"Aug 07, 2020",0.3476,0.3493,0.332,0.3359,6093306,129382470
"Aug 08, 2020",0.336,0.4022,0.336,0.3618,10137315,139364952
"Aug 09, 2020",0.3616,0.4412,0.3599,0.4361,15689633,167979978
"Aug 10, 2020",0.4361,0.6033,0.409,0.5704,38263512,219725913
"Aug 11, 2020",0.5702,0.5827,0.4957,0.5233,37672665,201700004
"Aug 12, 2020",0.5227,0.5767,0.5208,0.5656,28381043,218012279
"Aug 13, 2020",0.5661,0.5716,0.5262,0.5277,34688570,203382243
"Aug 14, 2020",0.528,0.5426,0.5103,0.52,19371321,200418717
"Aug 15, 2020",0.5198,0.5212,0.5084,0.5118,7021145,197286295
"Aug 16, 2020",0.5121,0.6032,0.5096,0.6027,25319706,232310818
"Aug 17, 2020",0.6027,0.6027,0.5475,0.5642,13749722,217473760
"Aug 18, 2020",0.5644,0.5657,0.5246,0.5635,14899293,217191391
"Aug 19, 2020",0.5631,0.6429,0.4987,0.5082,65606822,195878744
"Aug 20, 2020",0.5082,0.5368,0.5069,0.5147,14522463,198416655
"Aug 21, 2020",0.5147,0.5163,0.4288,0.4331,20202039,166970885
"Aug 22, 2020",0.4332,0.4956,0.4163,0.4684,13705821,180565150
"Aug 23, 2020",0.4684,0.4839,0.4537,0.4828,16506861,186123496
"Aug 24, 2020",0.4832,0.5293,0.481,0.5293,12485391,204071504
"Aug 25, 2020",0.5296,0.5296,0.4525,0.4643,15158877,179006204
"Aug 26, 2020",0.4643,0.4927,0.463,0.4911,10472777,189336684
"Aug 27, 2020",0.4956,0.5153,0.4752,0.5039,14991706,194256604
"Aug 28, 2020",0.5043,0.5686,0.5032,0.5635,19624080,217257850
"Aug 29, 2020",0.5646,0.5675,0.5167,0.5384,15615978,207575487
"Aug 30, 2020",0.5385,0.5612,0.5251,0.5324,12985987,205243945
"Aug 31, 2020",0.5325,0.533,0.5098,0.5106,10519908,196835315
"Sep 01, 2020",0.5105,0.5106,0.4772,0.4815,13606791,185636041
"Sep 02, 2020",0.4817,0.4817,0.4267,0.4454,11976647,171715723
"Sep 03, 2020",0.4454,0.452,0.3834,0.3835,11895841,147870871
"Sep 04, 2020",0.3829,0.3862,0.3668,0.3764,8780901,145166754
"Sep 05, 2020",0.3765,0.3849,0.3304,0.3353,7806071,129318646
"Sep 06, 2020",0.3353,0.3448,0.3206,0.3421,7010454,131924005
"Sep 07, 2020",0.3421,0.3559,0.3091,0.3261,7396679,125767621
"Sep 08, 2020",0.3259,0.3297,0.3095,0.3168,5797043,122198944
"Sep 09, 2020",0.3169,0.3294,0.311,0.3174,4667526,122409614
"Sep 10, 2020",0.3175,0.3815,0.3173,0.3499,10150695,134968897
"Sep 11, 2020",0.3499,0.3567,0.3154,0.3389,6544461,130728170
"Sep 12, 2020",0.3388,0.3398,0.3214,0.3297,5839564,127185967
"Sep 13, 2020",0.3297,0.3475,0.3012,0.309,5729780,119208972
"Sep 14, 2020",0.3091,0.3263,0.308,0.3201,3546521,123476219
"Sep 15, 2020",0.3201,0.354,0.3077,0.3376,11377840,130240601
"Sep 16, 2020",0.3376,0.3611,0.3195,0.3211,16487641,123903987
"Sep 17, 2020",0.3211,0.3306,0.3117,0.3124,5778452,120547449
"Sep 18, 2020",0.3124,0.3279,0.3102,0.3189,5208539,123049678
"Sep 19, 2020",0.3197,0.3206,0.3071,0.3179,3348288,122660977
"Sep 20, 2020",0.3178,0.3209,0.305,0.3104,3553749,119761822
"Sep 21, 2020",0.3104,0.3155,0.2898,0.2898,4497974,111824385
"Sep 22, 2020",0.2898,0.3034,0.2897,0.3005,2469114,115969256
"Sep 23, 2020",0.3004,0.3031,0.2901,0.2905,2070018,112112785
"Sep 24, 2020",0.2906,0.3018,0.2877,0.3018,3230273,116467001
"Sep 25, 2020",0.3026,0.3389,0.29,0.3242,9852810,125164766
"Sep 26, 2020",0.3241,0.3241,0.3104,0.316,3818796,122000324
"Sep 27, 2020",0.3158,0.317,0.3094,0.3128,2045690,120764751
"Sep 28, 2020",0.3128,0.3455,0.3127,0.323,6530118,124713843
"Sep 29, 2020",0.323,0.3564,0.3224,0.3335,13268931,128800502
"Sep 30, 2020",0.3337,0.3411,0.3268,0.3346,3935770,129219236
"Oct 01, 2020",0.3346,0.3398,0.3121,0.3179,4058444,122775717
"Oct 02, 2020",0.3182,0.3371,0.2911,0.3295,8412570,127255811
"Oct 03, 2020",0.3302,0.3337,0.3094,0.3109,5263358,120102279
"Oct 04, 2020",0.311,0.3111,0.301,0.3019,2046240,116596151
"Oct 05, 2020",0.3019,0.3257,0.3004,0.3109,4612694,120111145
"Oct 06, 2020",0.311,0.3184,0.2924,0.2946,3098149,113837265
"Oct 07, 2020",0.2947,0.3035,0.2893,0.3032,2705269,117147330
"Oct 08, 2020",0.3033,0.304,0.295,0.3011,2563977,116355367
"Oct 09, 2020",0.3011,0.3175,0.3007,0.3175,3127575,122730098
"Oct 10, 2020",0.3171,0.3186,0.3026,0.3081,3963075,119118361
"Oct 11, 2020",0.3079,0.3228,0.3027,0.3213,4081973,124216036
"Oct 12, 2020",0.3212,0.3295,0.3124,0.3252,4100528,125784201
"Oct 13, 2020",0.3252,0.3253,0.3117,0.3163,4056493,122320739
"Oct 14, 2020",0.3163,0.3344,0.3162,0.3203,6948029,123884686
"Oct 15, 2020",0.32,0.3273,0.3168,0.3243,2913869,125450444
"Oct 16, 2020",0.3243,0.3245,0.3068,0.319,3485102,123394294
"Oct 17, 2020",0.3189,0.3189,0.3138,0.3167,1508407,122525304
"Oct 18, 2020",0.3166,0.3174,0.3119,0.3137,1056352,121349578
"Oct 19, 2020",0.3137,0.329,0.3099,0.32,4305719,123833585
"Oct 20, 2020",0.3202,0.3204,0.3093,0.3105,4521978,120139653
"Oct 21, 2020",0.3103,0.3174,0.3093,0.3123,4010769,120837222
"Oct 22, 2020",0.3123,0.3158,0.3109,0.314,3319204,121501234
"Oct 23, 2020",0.3141,0.3279,0.3116,0.3165,4803647,122427603
"Oct 24, 2020",0.3165,0.3169,0.311,0.3115,2582214,120507685
"Oct 25, 2020",0.3115,0.3126,0.3069,0.3081,2058405,119174243
"Oct 26, 2020",0.3081,0.3182,0.3007,0.3042,5285422,117646760
"Oct 27, 2020",0.3042,0.3185,0.3035,0.3092,5285969,119539246
"Oct 28, 2020",0.3092,0.32,0.3042,0.3082,6950531,119140445
"Oct 29, 2020",0.3082,0.3111,0.3007,0.3021,2680488,116778526
"Oct 30, 2020",0.3021,0.3082,0.2994,0.3039,3426674,117472373
"Oct 31, 2020",0.3036,0.3079,0.3027,0.3027,2347673,117065056
"Nov 01, 2020",0.3027,0.3035,0.2995,0.2996,1751602,115840980
"Nov 02, 2020",0.2996,0.3014,0.2867,0.2869,3998667,110912375
"Nov 03, 2020",0.2869,0.291,0.2758,0.2905,4265450,112295227
"Nov 04, 2020",0.2905,0.2907,0.2781,0.284,2901186,109697166
"Nov 05, 2020",0.284,0.2924,0.2801,0.2924,2704483,112914963
"Nov 06, 2020",0.2924,0.3057,0.2924,0.3047,3352543,117668178
"Nov 07, 2020",0.3047,0.3119,0.2914,0.2924,3917259,112894164
"Nov 08, 2020",0.2924,0.3064,0.2921,0.303,2041264,117008129
"Nov 09, 2020",0.303,0.3055,0.2968,0.2974,2774717,114825232
"Nov 10, 2020",0.2974,0.3103,0.2937,0.3083,3675333,118987929
"Nov 11, 2020",0.3083,0.3355,0.3083,0.3209,7227266,123865053
"Nov 12, 2020",0.3209,0.3259,0.3084,0.3165,5586377,122076453
"Nov 13, 2020",0.3165,0.3279,0.3147,0.3189,3737582,122997297
"Nov 14, 2020",0.3189,0.3197,0.3038,0.3053,3508123,117741791
"Nov 15, 2020",0.3053,0.3121,0.295,0.308,5285322,118797035
"Nov 16, 2020",0.308,0.3176,0.2933,0.3129,8113854,120636042
"Nov 17, 2020",0.3123,0.3276,0.3076,0.3111,6548250,119888164
"Nov 18, 2020",0.3111,0.3218,0.3059,0.3163,8020178,121809003
"Nov 19, 2020",0.3163,0.3298,0.3138,0.3238,6963870,124664541
"Nov 20, 2020",0.3238,0.3527,0.3237,0.343,8312792,131990692
"Nov 21, 2020",0.343,0.3509,0.3378,0.3456,5675909,132982442
"Nov 22, 2020",0.3456,0.3767,0.3347,0.348,13401726,133836133
"Nov 23, 2020",0.348,0.3991,0.3424,0.3788,20507458,145653243
"Nov 24, 2020",0.3788,0.4221,0.372,0.4113,24587660,158097691
"Nov 25, 2020",0.4113,0.4307,0.391,0.407,19131386,156397711
"Nov 26, 2020",0.4068,0.407,0.3395,0.3494,16734894,134255943
"Nov 27, 2020",0.3494,0.4058,0.3488,0.3839,12268538,147485036
"Nov 28, 2020",0.3839,0.3902,0.3776,0.385,3909234,147879749
"Nov 29, 2020",0.385,0.385,0.3751,0.3801,4218055,146022647
"Nov 30, 2020",0.3801,0.4188,0.3798,0.3982,18468467,152980167
"Dec 01, 2020",0.3982,0.428,0.3828,0.389,15810972,149407619
"Dec 02, 2020",0.3891,0.4086,0.3827,0.4082,9869088,156728849
"Dec 03, 2020",0.4086,0.5025,0.4086,0.5025,48022362,192840424
"Dec 04, 2020",0.5025,0.5075,0.4506,0.4509,36824958,173081983
"Dec 05, 2020",0.4511,0.51,0.4464,0.51,25740866,195620971
"Dec 06, 2020",0.51,0.5102,0.4857,0.5017,6600184,192334788
"Dec 07, 2020",0.5013,0.5134,0.4913,0.5083,12968313,194891440
"Dec 08, 2020",0.5083,0.5298,0.467,0.4727,20789225,181235352
"Dec 09, 2020",0.4727,0.5164,0.4682,0.4921,20412558,188686796
"Dec 10, 2020",0.4921,0.4999,0.4755,0.4755,11112746,182306472
"Dec 11, 2020",0.4756,0.489,0.4568,0.4641,12571391,177935349
"Dec 12, 2020",0.4641,0.4864,0.4622,0.4826,6828770,184996926
"Dec 13, 2020",0.4827,0.4831,0.4753,0.4797,6970116,183907063
"Dec 14, 2020",0.4797,0.4805,0.4693,0.472,8243048,180949702
"Dec 15, 2020",0.4721,0.4782,0.4682,0.4782,6430014,183345723
"Dec 16, 2020",0.4781,0.5277,0.4777,0.5038,25685610,193170446
"Dec 17, 2020",0.5038,0.5336,0.4785,0.4833,28461398,185351059
"Dec 18, 2020",0.4832,0.5343,0.479,0.532,24000670,204011815
"Dec 19, 2020",0.5321,0.5433,0.5251,0.5376,9957575,206159598
"Dec 20, 2020",0.5376,0.5378,0.4796,0.4889,17375873,187484797
"Dec 21, 2020",0.4889,0.5193,0.4475,0.4692,24033931,179932373
"Dec 22, 2020",0.4692,0.5096,0.4641,0.5095,20323964,247405341
"Dec 23, 2020",0.5095,0.5138,0.4538,0.4609,15076749,223807324
"Dec 24, 2020",0.461,0.5352,0.4527,0.5192,26066462,252092337
"Dec 25, 2020",0.5193,0.5645,0.5157,0.5382,66626092,261304761
"Dec 26, 2020",0.5382,0.5742,0.5382,0.5404,17138673,262404226
"Dec 27, 2020",0.5406,0.5683,0.5275,0.5518,25466340,267936439
"Dec 28, 2020",0.5519,0.6518,0.5486,0.62,45908595,301030151
"Dec 29, 2020",0.6199,0.6756,0.607,0.648,45435072,314570551
"Dec 30, 2020",0.648,0.6997,0.6429,0.6691,36201554,324806319
"Dec 31, 2020",0.6689,0.6803,0.6313,0.6525,17821137,316761736
"Jan 01, 2021",0.6529,0.6713,0.6337,0.6494,16190074,315256090
"Jan 02, 2021",0.6494,0.6498,0.6194,0.6314,19299747,306503896
"Jan 03, 2021",0.6316,0.6804,0.6279,0.6619,32764781,321266937
"Jan 04, 2021",0.6618,0.7217,0.6385,0.6702,51922005,325266066
"Jan 05, 2021",0.6701,0.7208,0.6505,0.7167,43799821,347741837
"Jan 06, 2021",0.717,0.7215,0.7032,0.7162,17479500,347480140
"Jan 07, 2021",0.7158,0.9543,0.712,0.859,73383665,416735396
"Jan 08, 2021",0.8598,0.8967,0.8299,0.8526,33812936,413548627
"Jan 09, 2021",0.8522,0.8531,0.8163,0.819,18158220,397226398
"Jan 10, 2021",0.8191,0.89,0.8167,0.8471,30493281,410783200
"Jan 11, 2021",0.846,0.846,0.6997,0.7404,56629816,359030774
"Jan 12, 2021",0.7402,0.8386,0.7145,0.749,32318496,363163608
"Jan 13, 2021",0.747,0.8481,0.7219,0.8214,29486913,398218252
"Jan 14, 2021",0.8217,0.9009,0.8047,0.8314,30663693,403103416
"Jan 15, 2021",0.8314,0.852,0.7579,0.7918,21542624,383905332
"Jan 16, 2021",0.792,0.8135,0.7581,0.7615,15020435,369212351
"Jan 17, 2021",0.7612,0.8287,0.7494,0.8073,23241422,391399428
"Jan 18, 2021",0.8077,0.8157,0.7911,0.7998,12917175,387741529
"Jan 19, 2021",0.7998,1,0.7926,0.9105,60245452,441421477
"Jan 20, 2021",0.9102,0.9387,0.8675,0.9047,24589191,438600958
"Jan 21, 2021",0.9047,0.9064,0.7957,0.7962,24484681,386003269
"Jan 22, 2021",0.7958,0.8637,0.7712,0.8132,27699537,394225761
"Jan 23, 2021",0.8133,0.9007,0.8062,0.9007,22818246,436629120
"Jan 24, 2021",0.9018,0.9226,0.8585,0.9073,25070024,439812500
"Jan 25, 2021",0.9074,0.9388,0.8685,0.8704,21912329,421931809
"Jan 26, 2021",0.8702,1.35,0.8663,1.27,261899675,613657031
"Jan 27, 2021",1.27,1.28,1.12,1.12,112674159,544463893
"Jan 28, 2021",1.12,1.57,1.11,1.45,246448752,704710026
"Jan 29, 2021",1.47,1.7,1.45,1.48,151889653,714787588
"Jan 30, 2021",1.47,1.57,1.4,1.43,74765787,694138409
"Jan 31, 2021",1.43,1.53,1.37,1.46,87289395,707429310
"Feb 01, 2021",1.46,1.9,1.42,1.79,183865495,867662036
"Feb 02, 2021",1.8,2.34,1.8,2.34,253258931,1132993207
"Feb 03, 2021",2.35,2.49,2.01,2.1,244705526,1018576411
"Feb 04, 2021",2.11,2.85,1.98,2.64,313114758,1279900919
"Feb 05, 2021",2.66,3.01,2.66,2.87,169253224,1389620537
"Feb 06, 2021",2.87,2.96,2.63,2.68,116055040,1299747689
"Feb 07, 2021",2.68,3.14,2.48,3.05,204601208,1474953637
"Feb 08, 2021",3.07,6.08,3.07,5.79,925338670,2793267769
"Feb 09, 2021",5.75,7.36,4.84,6.44,1153234845,3086231933
"Feb 10, 2021",6.43,6.96,5.78,6.12,459775045,2915943522
"Feb 11, 2021",6.09,6.49,5.48,5.48,301285570,2587975990
"Feb 12, 2021",5.47,6.13,5.41,5.73,354103437,2665301962
"Feb 13, 2021",5.72,5.98,5.39,5.59,189307924,2563636117
"Feb 14, 2021",5.58,6.15,5.36,5.65,234014904,2561614909
"Feb 15, 2021",5.64,5.85,4.97,5.45,261353724,2450692775
"Feb 16, 2021",5.45,6.71,5.3,6.51,459996383,2903266277
"Feb 17, 2021",6.52,7.44,5.83,7.3,578430821,3228741568
"Feb 18, 2021",7.29,7.52,6.46,6.71,267006322,2947912416
"Feb 19, 2021",6.7,6.88,6.2,6.32,204897846,2759479948
"Feb 20, 2021",6.31,6.74,5.73,5.96,195368387,2586718893
"Feb 21, 2021",5.95,6.36,5.81,6.12,156476811,2633610438
