Date,Open,High,Low,Close,Volume,Market Cap
"Feb 22, 2021",6.12,8.41,5.97,7.07,731036801,3011889006
"Feb 23, 2021",7.06,7.11,5.57,6.71,578884178,2849241664
"Feb 24, 2021",6.73,7.66,6.42,6.69,347070519,2827695243
"Feb 25, 2021",6.68,7.21,5.96,5.96,247342950,2494691988
"Feb 26, 2021",5.99,6.4,5.59,5.9,185889740,2442123971
"Feb 27, 2021",5.9,6.37,5.77,5.92,133102816,2431412720
"Feb 28, 2021",5.92,6.02,5,5.35,164424751,2177565931
"Mar 01, 2021",5.36,6.77,5.35,6.75,284275053,2737425013
"Mar 02, 2021",6.75,6.78,6.23,6.46,186109178,2613783955
"Mar 03, 2021",6.47,8.2,6.44,7.22,459813956,2904489962
"Mar 04, 2021",7.21,8.13,7.11,7.5,418936174,3065158115
"Mar 05, 2021",7.47,8.76,7,8.49,539816082,3451008473
"Mar 06, 2021",8.48,8.94,8.11,8.24,335788160,3340003745
"Mar 07, 2021",8.25,8.3,7.79,8.27,187859367,3344413339
"Mar 08, 2021",8.25,9.77,8.1,9.64,423561756,3881837949
"Mar 09, 2021",9.67,12.06,9.61,11.71,842804932,4679822731
"Mar 10, 2021",11.67,11.75,10.9,11.15,392489796,4420826637
"Mar 11, 2021",11.12,11.37,10.43,10.82,353032857,4251588266
"Mar 12, 2021",10.82,14.34,10.6,14.16,778270134,5793450505
"Mar 13, 2021",14.16,14.82,12.72,14.59,458413473,5918524266
"Mar 14, 2021",14.59,16.68,13.89,15.87,787898017,6399756250
"Mar 15, 2021",15.84,16.68,14.63,16.34,648714358,6547961667
"Mar 16, 2021",16.33,20.74,16.13,19.88,1453287134,7912593323
"Mar 17, 2021",19.91,19.91,17.23,18.59,1043820400,7766831860
"Mar 18, 2021",18.53,19.25,17.73,19.01,560830319,7432330303
"Mar 19, 2021",18.98,21.88,18.61,20.01,834679597,8185478437
"Mar 20, 2021",19.95,21.4,19.73,20.89,399899063,8515612490
"Mar 21, 2021",20.9,22.33,20.84,21.98,590731035,8929985249
"Mar 22, 2021",21.97,22.04,19.24,19.43,513268520,7868176984
"Mar 23, 2021",19.42,19.8,16.78,17.05,534066504,6876972003
"Mar 24, 2021",17.03,18.78,15.95,16.69,839262903,6705496146
"Mar 25, 2021",16.64,17.22,16.06,16.45,466380561,6587825014
"Mar 26, 2021",16.46,19,16.45,18.53,470743750,7382388335
"Mar 27, 2021",18.46,19.24,18.07,18.75,269291397,7430120309
"Mar 28, 2021",18.72,19.27,18.09,18.59,218275563,7327240475
"Mar 29, 2021",18.57,19.5,18.25,18.9,265177895,7424129759
"Mar 30, 2021",18.9,19.21,18.24,18.67,274912189,7311508124
"Mar 31, 2021",18.67,19.55,18.05,18.7,502783251,7300971547
"Apr 01, 2021",18.7,19.15,18.14,18.52,329541119,7210141406
"Apr 02, 2021",18.5,19.19,18.43,18.57,288164247,7209188120
"Apr 03, 2021",18.57,18.89,18.11,18.14,188820041,7030662943
"Apr 04, 2021",18.14,18.72,18.05,18.35,155778458,7102631450
"Apr 05, 2021",18.35,18.62,17.24,17.56,206881663,6785927299
"Apr 06, 2021",17.55,17.59,16.48,16.73,303371100,6452340035
"Apr 07, 2021",16.74,16.78,14.83,15.46,354205172,5948124946
"Apr 08, 2021",15.46,16.11,15.23,15.75,222250435,6047651939
"Apr 09, 2021",15.75,17,15.55,15.68,317140139,6012891075
"Apr 10, 2021",15.68,15.96,14.77,15.51,232354891,5945934221
"Apr 11, 2021",15.49,15.56,15,15.14,152454579,5791503914
"Apr 12, 2021",15.14,15.21,14.27,14.64,216880907,5591699202
"Apr 13, 2021",14.62,16.89,14.62,15.62,406280600,5957424909
"Apr 14, 2021",15.6,16.46,15.11,15.3,339999781,5827221145
"Apr 15, 2021",15.29,17.46,15.03,16.89,352758619,6420579422
"Apr 16, 2021",16.88,17.02,15.56,15.8,365616994,6002059691
"Apr 17, 2021",15.78,16.26,15.23,15.34,279724698,5822578288
"Apr 18, 2021",15.36,15.4,11.87,13.4,538091342,5085163470
"Apr 19, 2021",13.38,16.31,13.17,13.91,630324923,5269954994
"Apr 20, 2021",13.86,13.86,12.67,13.43,458152962,5080917058
"Apr 21, 2021",13.42,14.43,13.19,13.28,461698588,5015697570
"Apr 22, 2021",13.24,15.57,12.98,13.65,761066071,5145493210
"Apr 23, 2021",13.63,14.29,12.88,14.08,702388284,5298332840
"Apr 24, 2021",14.1,16.5,13.62,15.57,688497333,5855367299
"Apr 25, 2021",15.55,18.92,15.55,17.66,1011194370,6638467423
"Apr 26, 2021",17.71,18.05,16.97,17.62,578711859,6605044660
"Apr 27, 2021",17.63,19.58,17.18,17.72,741447974,6975741513
"Apr 28, 2021",17.69,17.88,16.46,16.82,491301842,6605402537
"Apr 29, 2021",16.82,16.94,15.87,16.24,354547373,6361021008
"Apr 30, 2021",16.24,16.94,15.79,16.69,305117919,6526708149
"May 01, 2021",16.69,16.81,16.4,16.54,202252167,6461002145
"May 02, 2021",16.55,17.57,16.43,17.15,352739885,6696947218
"May 03, 2021",17.15,19.18,17.15,17.28,759634434,6744328092
"May 04, 2021",17.25,17.45,15.87,16.34,599002545,6365247924
"May 05, 2021",16.29,17.51,16.26,17.02,477407590,6620753061
"May 06, 2021",17.02,17.44,16.35,16.77,468879426,6508619667
"May 07, 2021",16.77,16.95,16.44,16.58,298736981,6415311402
"May 08, 2021",16.55,17.14,16.51,16.98,296570075,6560704561
"May 09, 2021",16.98,17.45,16.7,16.99,323898829,6561153645
"May 10, 2021",16.99,18.14,15.58,15.87,600116426,6119907879
"May 11, 2021",15.84,16.44,15.25,16.31,371019480,6279149553
"May 12, 2021",16.31,17.9,14.48,14.48,685160029,5561087974
"May 13, 2021",14.63,16.99,13.76,15.9,889492339,6099886576
"May 14, 2021",15.9,16.96,15.19,16.41,417593665,6292561115
"May 15, 2021",16.4,16.61,15.19,15.22,369644430,5835935548
"May 16, 2021",15.2,17.38,15.18,16.18,643735925,6204838885
"May 17, 2021",16.17,16.19,14.7,14.96,459069987,5730117436
"May 18, 2021",14.95,16.19,14.71,15.7,446711529,6008029478
"May 19, 2021",15.68,15.92,9.28,9.64,893390852,3685100745
"May 20, 2021",9.51,11.83,8.13,10.41,773515173,3979860188
"May 21, 2021",10.37,11.62,7.18,8.27,570530649,3165024447
"May 22, 2021",8.28,8.33,6.54,6.58,446721261,2529456732
"May 23, 2021",6.61,7.13,3.94,4.11,630355890,1599297262
"May 24, 2021",4.09,7.3,4.09,6.59,1367339318,2615390285
"May 25, 2021",6.62,7.02,5.19,6.64,983743609,2665586303
"May 26, 2021",6.65,7.96,6.41,7.33,870305439,2957683630
"May 27, 2021",7.35,7.35,6.43,6.65,473890311,2693928195
"May 28, 2021",6.7,6.86,5.4,5.9,499145277,2395376149
"May 29, 2021",5.9,6.14,5.11,5.49,260746971,2235469119
"May 30, 2021",5.5,6.59,5.12,6.22,356284221,2537354104
"May 31, 2021",6.2,6.6,5.61,6.56,418073567,2684368269
"Jun 01, 2021",6.55,6.67,6.1,6.3,247765969,2583589498
"Jun 02, 2021",6.3,7.23,6.08,6.84,295307198,2809519249
"Jun 03, 2021",6.84,7.87,6.69,7.67,465303499,3161845523
"Jun 04, 2021",7.68,7.69,5.98,6.39,596100268,2636598963
"Jun 05, 2021",6.39,6.91,5.8,6.06,326527930,2504804017
"Jun 06, 2021",6.04,6.33,6.04,6.25,153164441,2595145762
"Jun 07, 2021",6.26,6.66,5.52,5.58,262616556,2325318741
"Jun 08, 2021",5.6,5.77,4.91,5.62,289720019,2341200045
"Jun 09, 2021",5.6,6.04,5.26,6.02,245316664,2510372383
"Jun 10, 2021",6.02,6.48,5.58,6.14,308052097,2561475586
"Jun 11, 2021",6.16,6.35,5.46,5.55,195664540,2318587503
"Jun 12, 2021",5.56,5.87,5.17,5.5,176616812,2295443495
"Jun 13, 2021",5.5,6.13,5.35,6.07,130884110,2535249358
"Jun 14, 2021",6.05,6.33,5.83,6.04,134462139,2521051139
"Jun 15, 2021",6.33,6.86,6.14,6.59,204472543,2752032050
"Jun 16, 2021",6.58,6.58,5.97,6.17,166808855,2578520499
"Jun 17, 2021",6.17,6.42,6.05,6.15,109323682,2570696311
"Jun 18, 2021",6.16,6.56,5.7,5.92,189653850,2465310704
"Jun 19, 2021",5.96,6.05,5.67,5.76,87385336,2401431482
"Jun 20, 2021",5.74,5.9,5.38,5.89,100160797,2456160376
"Jun 21, 2021",5.87,5.91,4.78,4.84,168231734,2020160834
"Jun 22, 2021",4.84,5.47,4.55,4.71,232338703,1965445403
"Jun 23, 2021",4.73,5.76,4.62,5.25,251455354,2191956872
"Jun 24, 2021",5.19,5.59,5.01,5.45,128940722,2276985044
"Jun 25, 2021",5.48,5.59,4.86,5.06,127850189,2114529216
"Jun 26, 2021",5.06,5.29,4.9,5.2,90911214,2172887123
"Jun 27, 2021",5.21,5.44,5.08,5.4,61395305,2256134475
"Jun 28, 2021",5.41,5.67,5.21,5.53,97981847,2309859260
"Jun 29, 2021",5.53,6.32,5.41,5.99,162411527,2501121512
"Jun 30, 2021",6.02,6.66,5.69,6.52,203181106,2725929985
"Jul 01, 2021",6.56,6.56,5.73,5.92,147730003,2474885904
"Jul 02, 2021",5.9,6.09,5.51,5.73,100187571,2395055092
"Jul 03, 2021",5.71,5.97,5.62,5.81,67005725,2430387321
"Jul 04, 2021",5.81,6.22,5.66,5.97,104616232,2499335780
"Jul 05, 2021",5.97,6.19,5.62,6.04,115732685,2526636040
"Jul 06, 2021",6.03,6.56,5.99,6.53,206150167,2729119885
"Jul 07, 2021",6.53,7.69,6.46,7.09,378084014,2962100582
"Jul 08, 2021",7.1,7.2,6.43,6.7,259627650,2811277856
"Jul 09, 2021",6.71,8.4,6.44,8.09,479254125,3394287442
"Jul 10, 2021",8.1,8.57,7.51,7.9,322138063,3310696209
"Jul 11, 2021",7.89,8.72,7.89,8.42,311316373,3532353672
"Jul 12, 2021",8.44,8.54,7.57,7.89,218483711,3309500947
"Jul 13, 2021",7.89,8.14,6.98,7.1,189543846,2979501836
"Jul 14, 2021",7.12,7.44,6.6,6.92,335785064,2902132621
"Jul 15, 2021",6.93,7.22,6.49,6.61,185814217,2774400165
"Jul 16, 2021",6.67,6.99,6.22,6.58,218212531,2760525859
"Jul 17, 2021",6.56,6.78,6.27,6.48,153114960,2718676934
"Jul 18, 2021",6.49,6.88,6.48,6.5,115922963,2725679310
"Jul 19, 2021",6.49,6.54,5.93,5.95,114985411,2496799997
"Jul 20, 2021",5.97,6.06,5.6,5.87,136372838,2461810467
"Jul 21, 2021",5.87,6.76,5.7,6.61,201103512,2770697412
"Jul 22, 2021",6.6,7.5,6.59,7.35,244573507,3074179910
"Jul 23, 2021",7.34,7.93,6.92,7.93,289374467,3310763145
"Jul 24, 2021",7.89,8.5,7.55,8.49,335015178,3545776879
"Jul 25, 2021",8.47,8.53,7.79,8.25,266390836,3449307833
"Jul 26, 2021",8.25,9.67,8.2,8.52,531438404,3561625482
"Jul 27, 2021",8.51,9.59,8.07,9.51,445148628,3969193711
"Jul 28, 2021",9.53,11.12,9.16,10.97,569852526,4572753496
"Jul 29, 2021",10.96,11.75,10.66,11.04,518532204,4592478098
"Jul 30, 2021",11.04,11.12,10.03,10.85,407507692,4507502118
"Jul 31, 2021",10.83,11.29,10.55,10.76,307229821,4471813499
"Aug 01, 2021",10.73,12.15,10.56,11.93,446563025,4958077263
"Aug 02, 2021",11.98,12.47,11.19,12.33,391321193,5117121574
"Aug 03, 2021",12.33,14.85,11.66,14.72,890636970,6106447258
"Aug 04, 2021",14.77,15.56,13.56,14.51,787381881,6021188349
"Aug 05, 2021",14.52,15.1,13.74,14.55,538729733,6039030666
"Aug 06, 2021",14.56,15.29,14.15,14.5,453812843,6005224287
"Aug 07, 2021",14.52,15.65,13.96,14.59,507386530,6042801391
"Aug 08, 2021",14.62,14.73,13.14,13.41,363125689,5556752881
"Aug 09, 2021",13.42,14.35,12.98,13.97,425165669,5773775395
"Aug 10, 2021",13.94,16.91,13.74,16.75,660568977,6918076572
"Aug 11, 2021",16.71,18.01,16.52,17.02,584118537,7017912546
"Aug 12, 2021",17.03,17.17,15.84,16.57,454806507,6823754367
"Aug 13, 2021",16.6,17.82,16.58,17.8,333589151,7330834632
"Aug 14, 2021",17.79,17.85,16.9,17.4,283231426,7165949740
"Aug 15, 2021",17.4,19.63,16.54,19.28,470777037,7938540212
"Aug 16, 2021",19.27,23.83,19.19,22,1445575643,9031584759
"Aug 17, 2021",21.92,26.81,20.88,25.23,1941132248,10319785108
"Aug 18, 2021",25.32,31.77,22.59,30.84,2464293332,12587172345
"Aug 19, 2021",30.73,33.39,28.85,29.4,2101186296,11963283130
"Aug 20, 2021",29.42,31.38,28.73,30.65,1231612308,12455727873
"Aug 21, 2021",30.64,30.64,27.16,27.55,818005624,11191422229
"Aug 22, 2021",27.56,28.84,26.42,28.03,736460920,11354909437
"Aug 23, 2021",28.02,30.14,27.24,29.92,1071776171,12113707739
"Aug 24, 2021",30,34.51,29.67,29.67,2318015351,12002536827
"Aug 25, 2021",29.67,31.2,28.49,29.99,1096045146,12121896955
"Aug 26, 2021",30.07,30.07,26.2,27.01,1026422114,10903998577
"Aug 27, 2021",27,32.88,26.43,32.66,1582868934,13174645442
"Aug 28, 2021",32.68,35.83,30.49,34.96,1713437372,14092025656
"Aug 29, 2021",35.04,36.76,33.26,33.33,1279733853,13431859391
"Aug 30, 2021",33.32,35.92,32.23,33.47,1599656377,13460399790
"Aug 31, 2021",33.35,34.46,30.64,31.56,1260620631,12684295258
"Sep 01, 2021",31.55,32.51,30.58,31.66,991867137,12710172823
"Sep 02, 2021",31.77,33.87,31.39,32.87,982030149,13178104836
"Sep 03, 2021",32.86,33.83,31.14,31.74,943267183,12720485518
"Sep 04, 2021",31.74,32.45,31.01,31.41,470370428,12585984146
"Sep 05, 2021",31.4,35.3,31.12,34.49,863282667,13814651400
"Sep 06, 2021",34.48,35.07,30.59,32.35,915283582,12957414316
"Sep 07, 2021",32.32,32.59,23.07,27.79,1655694428,11123148932
"Sep 08, 2021",27.83,31.87,25.05,29.43,1879435300,11773036545
"Sep 09, 2021",29.96,31.45,28.38,30.51,1266811409,12345510658
"Sep 10, 2021",30.58,43.9,30.58,43.54,4841271134,17575084977
"Sep 11, 2021",43.34,44.34,37.66,39.09,2407101903,15755719818
"Sep 12, 2021",39.25,43.47,37.9,39.23,1665426442,15805551331
"Sep 13, 2021",39.25,39.57,33.91,37.19,1659584527,14979667862
"Sep 14, 2021",37.22,37.91,34.68,35.67,1060890017,14353096383
"Sep 15, 2021",35.68,37.63,34.95,36.69,927045770,14751644289
"Sep 16, 2021",36.79,39.72,35.27,37.52,1391655775,15085666507
"Sep 17, 2021",37.46,39.15,34.11,34.43,1080030468,13830142951
"Sep 18, 2021",34.42,36.3,34.12,34.78,729598618,13972232863
"Sep 19, 2021",34.76,36.35,32.08,32.96,990813740,13237316523
"Sep 20, 2021",32.95,33.01,26.4,27.22,1708336400,10906609143
"Sep 21, 2021",27.46,29.36,24.02,25.15,1472262108,10069113233
"Sep 22, 2021",25.12,33.57,25.12,33.27,1532026066,13329646881
"Sep 23, 2021",33.19,36.81,32.59,36.2,1590514201,14487995727
"Sep 24, 2021",36.19,41.19,32.79,40.2,3099624572,16077093013
"Sep 25, 2021",40.19,40.84,36.25,37.91,1701515538,15161409706
"Sep 26, 2021",37.92,37.94,33.47,34.64,1445419957,13860154750
"Sep 27, 2021",34.78,39.63,33.93,36.91,1668539770,14762296162
"Sep 28, 2021",36.8,37.17,33.03,33.16,1162571320,13261522224
"Sep 29, 2021",33.19,36.25,33.08,34.19,1141052735,13660911954
"Sep 30, 2021",34.18,38.67,33.85,38.6,1118584914,15428148596
"Oct 01, 2021",38.83,39.98,36.56,37.74,1270901115,15087200252
"Oct 02, 2021",37.75,43.51,37.11,41.48,1495129308,16582996197
"Oct 03, 2021",41.52,46.09,41.52,42.74,2042994989,17088164886
"Oct 04, 2021",42.74,49.45,41.61,46.72,2567463682,18669080529
"Oct 05, 2021",46.79,47.18,43.65,44.71,1359206096,17864944286
"Oct 06, 2021",44.69,44.79,40.46,41.95,1440155700,16881462443
"Oct 07, 2021",42.04,47.41,40.89,46.54,1659946039,18715908351
"Oct 08, 2021",46.51,48.53,43.11,43.29,1288643414,17397091455
"Oct 09, 2021",43.26,44.38,42.09,42.47,674240819,17068693504
"Oct 10, 2021",42.49,43.21,39.09,39.37,762535836,15825955225
"Oct 11, 2021",39.27,40.73,37.57,39.21,971250431,15755491477
"Oct 12, 2021",39.2,39.2,35.33,37.6,1196283749,15109152540
"Oct 13, 2021",37.61,38.88,35.23,36.62,975059267,14714383036
"Oct 14, 2021",36.59,39.73,36.14,37.15,1040303496,14929258214
"Oct 15, 2021",37.16,37.96,35.81,36.95,921371631,14847934197
"Oct 16, 2021",36.97,38.4,36.26,36.59,547860557,14707016574
"Oct 17, 2021",36.6,37.39,35.04,36.19,550171058,14544589781
"Oct 18, 2021",36.16,37.32,35.34,35.82,555343720,14393005951
"Oct 19, 2021",35.81,38.36,35.59,37.73,640136051,15162722248
"Oct 20, 2021",37.71,43.96,37.71,42.55,1427182894,17105262479
"Oct 21, 2021",42.59,43.62,39.31,40.91,1458679342,16426274266
"Oct 22, 2021",40.95,45.48,40.91,43.62,1745307758,17515686438
"Oct 23, 2021",43.7,44.04,41.58,43.19,838316867,17337793703
"Oct 24, 2021",43.19,43.56,39.95,41.48,709523190,16651413285
"Oct 25, 2021",41.41,43.77,41.23,42.79,754871874,17169878348
"Oct 26, 2021",42.76,46.91,42.76,43.87,1258425599,17595213093
"Oct 27, 2021",43.85,44.88,38.54,39.87,1397247761,16009771501
"Oct 28, 2021",39.9,43.68,39.65,42.96,926270556,17234134472
"Oct 29, 2021",43.01,45.96,42.22,45.58,773298347,18268887434
"Oct 30, 2021",45.62,45.71,42.54,43.34,492508763,17366915389
"Oct 31, 2021",43.26,43.64,41.27,42.89,533866227,17185456899
"Nov 01, 2021",42.88,44.35,41.59,44.06,559201533,17636177669
"Nov 02, 2021",44.09,45.49,42.79,44.76,586225495,17906111861
"Nov 03, 2021",44.77,49.71,43.91,48.06,1387485594,19218142155
"Nov 04, 2021",47.99,52.17,46.16,51.92,1409802677,20744378607
"Nov 05, 2021",51.96,52.99,48.87,49.97,890950359,19947478575
"Nov 06, 2021",49.97,51.18,47.54,51.18,663787147,20428667017
"Nov 07, 2021",51.25,52.63,50.48,50.61,537619575,20200920571
"Nov 08, 2021",50.58,54.77,49.73,54.16,983210921,21611655257
"Nov 09, 2021",54.12,54.13,50.06,50.24,782405470,20047147304
"Nov 10, 2021",50.23,54.68,44.54,48.79,1387394913,23591291166
"Nov 11, 2021",48.79,51.9,47.6,50.6,901227769,24035916149
"Nov 12, 2021",50.47,50.64,47.04,49.56,809639806,23088093945
"Nov 13, 2021",49.56,53.38,48.46,52.17,573207316,23867815089
"Nov 14, 2021",52.08,52.47,49.11,51.07,417524170,22934566871
"Nov 15, 2021",51.08,51.54,48.04,48.05,500668396,21162291382
"Nov 16, 2021",48.18,48.18,41.31,43.25,1306541128,18686861951
"Nov 17, 2021",43.26,43.86,40.54,43.15,1070057759,18273447841
"Nov 18, 2021",43.24,45.1,38.95,40.28,1328419061,16712850197
"Nov 19, 2021",40.21,43.49,39.65,42.42,886790582,17229179372
"Nov 20, 2021",42.43,45.44,41.47,45.12,676350983,18030190601
"Nov 21, 2021",45.18,45.37,42.65,43.6,560747252,17424097190
"Nov 22, 2021",43.55,43.9,40.45,41.07,758565968,16400019062
"Nov 23, 2021",41.11,43.38,39.94,42.69,630251536,17032021534
"Nov 24, 2021",42.7,43.06,37.92,41.36,630703839,16501279231
"Nov 25, 2021",38.58,43.77,38.4,40.05,805934946,15961274866
"Nov 26, 2021",43.54,45.06,38.1,40.77,1558835495,16135323901
"Nov 27, 2021",41.03,44.33,40.91,43.89,776747335,17311830252
"Nov 28, 2021",43.96,50.17,42.29,50.1,2095741475,19698712520
"Nov 29, 2021",50.15,52.84,47.69,51.7,1406805745,20260435121
"Nov 30, 2021",51.67,60.07,50.56,59.72,2490127674,23349087738
"Dec 01, 2021",59.63,64.79,55.82,64.23,2289911025,25043380158
"Dec 02, 2021",64.07,66.21,61.3,66.18,2352185242,25702617285
"Dec 03, 2021",66.32,70.4,63.27,63.34,2679583113,24490346892